
�� �V�X�e���̎g�p���郁�����̃}�b�s���O�ɂ���

�V�X�e���̓X�v���C�g�A�X�N���[���̃R���g���[���p�� �v�n�q�j-�g�h�̈��
�Ox�S�O�O�O�O�o�C�g���g�p���Ă��܂��B�܂��A�e�N�X�`���Ɍ����̉e����^��
��ꍇ�ɃO�[���[�V�F�[�f�B���O��p���邽�߁A���̃f�[�^�Ƃ��Ău�c�o�P��
�u�q�`�l�̓��Q�U�S�o�C�g���g�p���Ă��܂��B�����̓������ƁA�f�t�H���g
�̐ݒ���ȉ��Ɏ����܂��B

�l�`�w_�o�n�k�x�f�n�m�r:	�P�V�W�U	�g�p�ł���|���S����
�l�`�w_�u�d�q�s�h�b�d�r:	�Q�T�O�O	�g�p�ł��钸�_��
�l�`�w_�s�q�`�m�r�e�d�q:	    �Q�O	�u�����L���O���̓]�����N�G�X�g��
�l�`�w_�m�d�r�s:		    �Q�O	�}�g���N�X�̃l�X�g��

slPutPolygon() �͎w�肳�ꂽ���f���Ŏg�p����|���S�����A�y�ђ��_������������
�ő吔���z����ꍇ���̃��f���͏������܂���B

�܂��AslPutSprite() , slDispSprite() , slSetSprite() �͎��s����邽�тɃ|���S����
���ЂƂ����Z���A�ő吔���z����ꍇ�ɂ��̃f�[�^�̏����𒆎~���܂��B
(�������A�w�肳�ꂽ�y�ʒu���\���͈͊O�̏ꍇ�ɂ͉��Z����܂���)


���[�N�q�`�l:
    �O�U�O�b�O�O�O�O:	(SortList)
        �X�v���C�g�R���g���[���f�[�^�̂c�l�`�]���p�e�[�u���o�b�t�@
        (�l�`�w�Q�o�n�k�x�f�n�m�r�{�U)���R���S�o�C�g = �Ox�T�S�O�O
    �O�U�O�b�T�S�O�O:	(CLOfstBuf)
        �����̉e���ɂ�锭�F�f�[�^�e�[�u��
        �R�Q���R�Q = �Ox�S�O�O
    �O�U�O�b�T�W�O�O:	(Zbuffer)
        �|���S���\�[�g�p�̂P���o�b�t�@(�E�B���h�E�O�p)
        �P�Q�W���S = �Ox�Q�O�O
    �O�U�O�b�T�`�O�O:	(Zbuffer2)
        �|���S���\�[�g�p�̂P���o�b�t�@�Q(�E�B���h�E�P�p)
        �P�Q�W���S = �Ox�Q�O�O
    �O�U�O�b�T�b�O�O:	(Zbuf_nest)
        �|���S���\�[�g�p�̂Q���o�b�t�@
        �Q�T�U���S = �Ox�S�O�O
    �O�U�O�b�U�O�O�O:	(Spritebuf)
        �X�v���C�g�R���g���[���f�[�^�o�b�t�@
        (�l�`�w_�o�n�k�x�f�n�m�r�{�T)���R�U = �Ox�e�a�c�b
    �O�U�O�c�T�a�c�b:	(Spritebuf2)
        �X�v���C�g�R���g���[���f�[�^�o�b�t�@�Q
        (�l�`�w_�o�n�k�x�f�n�m�r�{�T)���R�U = �Ox�e�a�c�b
    �O�U�O�d�T�V�a�W:	(Pbuffer)
        �|���S�����Z�p���_�ʒu�o�b�t�@
        �l�`�w_�u�d�q�s�h�b�d�r���P�U = �Ox�X�b�S�O
    �O�U�O�d�e�R�e�W:	(CommandBuf)
        �}�X�^�[����X���[�u�ւ̃R�}���h��n���o�b�t�@
        �l�`�w_�o�n�k�x�f�n�m�r���R�Q�|�Ox�P�a�R�W = �Ox�b�S�O�W
    �O�U�O�e�a�W�O�O:	(TransList)
        �u�����L���O���̓]�����N�G�X�g�p�̂c�l�`�R���g���[���e�[�u��
        �l�`�w_�s�q�`�m�r�e�d�q���R���S�o�C�g = �Ox�e�O
    �O�U�O�e�a�W�e�O:
        �X�^�b�N�̈�(�Ox�S�R�P�O)

    �O�U�O�e�e�b�O�O:
        �V�X�e���ϐ��̈�(�f�a�q���W�X�^�͏�ɂ������w���Ă���)
        �Ox�S�O�O�o�C�g
�V�X�e���ϐ��͈ȉ��Ɏ������̂ŁA�b�v���O����������������̂œǂݏo�����Ƃ��ł���

    �V�X�e���ϐ�
	�O�O�O:	(EventTop)	(EVENT *)	; �擪�ɓo�^����Ă���C�x���g
	�P�X�S:	(VDP2_WCTLC)	(Uint16)	; �E�B���h�E�R���g���[��
	�P�X�U:	(VDP2_WCTLD)	(Uint16)	; �E�B���h�E�R���g���[��
	�P�X�W:	(VDP2_LWTA0)	(Uint16 *)	; ���C���E�B���h�E�e�[�u���A�h���X
	�P�X�b:	(VDP2_LWTA1)	(Uint16 *)	; ���C���E�B���h�E�e�[�u���A�h���X
	�P�`�O:	(VDP2_SPCTL)	(Uint16)	; �X�v���C�g�R���g���[��
	�P�`�Q:	(VDP2_SDCTL)	(Uint16)	; �V���h�E�R���g���[��
	�P�`�S:	(VDP2_CRAOFA)	(Uint16)	; �J���[�q�`�l�A�h���X�I�t�Z�b�g�i�m�a�f�O�[�R�j
	�P�`�U:	(VDP2_CRAOFB)	(Uint16)	; �J���[�q�`�l�A�h���X�I�t�Z�b�g�i�q�a�f�O�A�X�v���C�g�j
	�P�`�W:	(VDP2_LNCLEN)	(Uint16)	; ���C���J���[��ʃC�l�[�u��
	�P�`�`:	(VDP2_SFPRMD)	(Uint16)	; ����v���C�I���e�B���[�h
	�P�`�b:	(VDP2_CCCTL)	(Uint16)	; �J���[���Z�R���g���[��
	�P�`�d:	(VDP2_SFCCMD)	(Uint16)	; ����J���[���Z���[�h
	�P�a�O:	(VDP2_PRISA)	(Uint16)	; �v���C�I���e�B�i���o�[
	�P�a�Q:	(VDP2_PRISB)	(Uint16)	; �v���C�I���e�B�i���o�[
	�P�a�S:	(VDP2_PRISC)	(Uint16)	; �v���C�I���e�B�i���o�[
	�P�a�U:	(VDP2_PRISD)	(Uint16)	; �v���C�I���e�B�i���o�[
	�P�a�W:	(VDP2_PRINA)	(Uint16)	; �v���C�I���e�B�i���o�[
	�P�a�`:	(VDP2_PRINB)	(Uint16)	; �v���C�I���e�B�i���o�[
	�P�a�b:	(VDP2_PRIR)	(Uint16)	; �v���C�I���e�B�i���o�[
	�P�a�d: (--------)	(Uint16)	; �V�X�e���\��
	�P�b�O:	(VDP2_CCRSA)	(Uint16)	; �J���[���Z����(�X�v���C�g�O�A�P)
	�P�b�Q:	(VDP2_CCRSB)	(Uint16)	; �J���[���Z����(�X�v���C�g�Q�A�R)
	�P�b�S:	(VDP2_CCRSC)	(Uint16)	; �J���[���Z����(�X�v���C�g�S�A�T)
	�P�b�U:	(VDP2_CCRSD)	(Uint16)	; �J���[���Z����(�X�v���C�g�U�A�V)
	�P�b�W:	(VDP2_CCRNA)	(Uint16)	; �J���[���Z����(�m�a�f�O�A�P)
	�P�b�`:	(VDP2_CCRNB)	(Uint16)	; �J���[���Z����(�m�a�f�Q�A�R)
	�P�b�b:	(VDP2_CCRR)	(Uint16)	; �J���[���Z����(�q�f�a�O)
	�P�b�d:	(VDP2_CCRLB)	(Uint16)	; �J���[���Z����(���C���J���[��ʁA�o�b�N���)
	�P�c�O:	(VDP2_CLOFEN)	(Uint16)	; �J���[�I�t�Z�b�g�C�l�[�u��
	�P�c�Q:	(VDP2_CLOFSL)	(Uint16)	; �J���[�I�t�Z�b�g�Z���N�g
	�P�c�S:	(VDP2_COAR)	(Uint16)	; �J���[�I�t�Z�b�g�`(�q����)
	�P�c�U:	(VDP2_COAG)	(Uint16)	; �J���[�I�t�Z�b�g�`(�f��������)
	�P�c�W:	(VDP2_COAB)	(Uint16)	; �J���[�I�t�Z�b�g�`(�a������)
	�P�c�`:	(VDP2_COBR)	(Uint16)	; �J���[�I�t�Z�b�g�a(�q����)
	�P�c�b:	(VDP2_COBG)	(Uint16)	; �J���[�I�t�Z�b�g�a(�f��������)
	�P�c�d:	(VDP2_COBB)	(Uint16)	; �J���[�I�t�Z�b�g�a(�a������)

	�P�d�O:	(ScrRotPtr)	(ROTSCROLL *)	; ���삷���]�p�����[�^�̃A�h���X
	�P�d�S:	(nbg0_char_adr)	(void *)	; �m�a�f�O�p�b�f�A�h���X
	�P�d�W:	(nbg1_char_adr)	(void *)	; �m�a�f�P�p�b�f�A�h���X
	�P�d�b:	(nbg2_char_adr)	(void *)	; �m�a�f�Q�p�b�f�A�h���X
	�P�e�O:	(nbg3_char_adr)	(void *)	; �m�a�f�R�p�b�f�A�h���X
	�P�e�S:	(ra_char_adr)	(void *)	; �q�a�f�O(�p�����[�^�`)�p�b�f�A�h���X
	�P�e�W:	(rb_char_adr)	(void *)	; �q�a�f�O(�p�����[�^�a)�p�b�f�A�h���X
	�P�e�b:	(nbg0_page_adr)	(void *)	; �m�a�f�O�p�p�^�[���l�[���A�h���X
	�Q�O�O:	(nbg1_page_adr)	(void *)	; �m�a�f�P�p�p�^�[���l�[���A�h���X
	�Q�O�S:	(nbg2_page_adr)	(void *)	; �m�a�f�Q�p�p�^�[���l�[���A�h���X
	�Q�O�W:	(nbg3_page_adr)	(void *)	; �m�a�f�R�p�p�^�[���l�[���A�h���X
	�Q�O�b:	(ra_page_adr)	(void *)	; �q�a�f�O(�p�����[�^�`)�p�p�^�[���l�[���A�h���X
	�Q�P�O:	(rb_page_adr)	(void *)	; �q�a�f�O(�p�����[�^�a)�p�p�^�[���l�[���A�h���X
	�Q�P�S:	(rpara_vram_adr)(void *)	; ��]�p�����[�^�Z�b�g�A�h���X
	�Q�P�W:	(k_table_adr)	(void *)	; �W���e�[�u���Z�b�g�A�h���X
	�Q�P�b:	(RotScrParA)	(ROTSCROLL)	; ��]�p�����[�^�`
	�Q�W�S:	(RotScrParB)	(ROTSCROLL)	; ��]�p�����[�^�a
	�Q�d�b: (Nbg2_PosX)	(FIXED)		; �m�a�f�Q �\���ʒu (�w)
	�Q�e�O: (Nbg2_PosY)	(FIXED)		; �m�a�f�Q �\���ʒu (�x)
	�Q�e�S: (Nbg3_PosX)	(FIXED)		; �m�a�f�R �\���ʒu (�w)
	�Q�e�W: (Nbg3_PosY)	(FIXED)		; �m�a�f�R �\���ʒu (�x)

	�Q�e�b:	(Window_data)	(Uint16[22])	; �E�B���h�E�R���g���[���f�[�^�o�b�t�@(�Q��)
	�R�Q�W:	(Center_data)	(Uint16[10])	; �E�B���h�E���S�R���g���[���f�[�^�o�b�t�@(�Q��)
	�R�R�b:	(RandWork)	(Uint32)	; ���������p���[�N
	�R�S�O: (CDReadExec)	(void*())	; �b�c�ǂݍ��݃T�[�o�[�֐�
	�R�S�S: (DMA_TRANS)	(Uint32[10])	; �b�o�t �c.�l.�`. �p�����[�^
	�R�U�b: (SOUND)		(void*[3])	; �T�E���h�o�b�t�@�|�C���^
	�R�V�W: (PERIPHERAL)	(Uint32[12])	; �y���t�F�����R���g���[���f�[�^


�� �u�c�o�P_�u�q�`�l
    �Ox�Q�T�b�O�O�O�O�O����n�܂�u�c�o�P�̂u�q�`�l�Ő擪�Ɩ����̗̈�̓V�X�e���ɂ����
  �g�p����Ă��邽�߁A���[�U�[�͎g�p�ł��Ȃ��B

  �Q�T�b�O�O�O�O�O: �X�v���C�g�R���g���[���R�}���h
	(�l�`�w_�o�n�k�x�f�n�m �{ �U) �� �R�Q = �Ox�d�P�b�O
  �Q�T�b�V�e�e�O�O: �O�[���[�V�F�[�f�B���O�e�[�u��
	�Q���S���R�R = �Ox�P�O�W(�Q�U�S)

�� �u�c�o�Q_�u�q�`�l
    �Ox�Q�T�d�O�O�O�O�O����n�܂�u�c�o�Q�̂u�q�`�l�̓V�X�e���������̍ہA�ȉ��̗l��
  �敪����Ă���B

  �Q�T�d�O�O�O�O�O: VDP2_VRAM_A0
	��]�X�N���[���p�b�f�f�[�^
  �Q�T�d�Q�O�O�O�O: VDP2_VRAM_A1
	��]�X�N���[���p�W���f�[�^�y�сA��]�p�����[�^
  �Q�T�d�S�O�O�O�O: VDP2_VRAM_B0
	��]�X�N���[���p�p�^�[���l�[���f�[�^
  �Q�T�d�U�O�O�O�O: VDP2_VRAM_B1
	�m�[�}���X�N���[���p�f�[�^
	���̗̈�͂b�f�ƃp�^�[���l�[�������L���Ă���B
    �Q�T�d�U�O�O�O�O�`�Q�T�d�U�V�e�e�e	(�m�a�f�O�y�тm�a�f�P�p�b�f�f�[�^)
    �Q�T�d�U�W�O�O�O�`�Q�T�d�V�T�e�e�e	(�m�a�f�P�p�b�f�f�[�^)
    �Q�T�d�V�U�O�O�O�`�Q�T�d�V�V�e�e�e	(�m�a�f�O�p�p�^�[���l�[���f�[�^�P�y�[�W)
    �Q�T�d�V�W�O�O�O�`�Q�T�d�V�e�e�e�e	(�m�a�f�P�p�p�^�[���l�[���f�[�^�S�y�[�W)

  �b�f�͂ǂ̃X�N���[�����Q�T�U�F���[�h�Ńp�^�[���l�[���͂P���[�h/�Z���ɂȂ��Ă���B
  �m�a�f�O�͊e�Z�����Ƃɔ��]�̃t���O�����P�O�r�b�g���[�h�ŁA���̖ʂ͔��]��ʂ��Ƃ�
  �g�p����P�Q�r�b�g���[�h�ƂȂ��Ă���B
  �J���[�q�`�l�͂P�U�r�b�g�Q�O�S�W�F���[�h�ŁA�I�t�Z�b�g�͎g�p���Ă��Ȃ��B
  �o�b�N�ʂ͒P�F�ŁA�Q�T�d�R�e�e�e�d�ɃJ���[�f�[�^(�O�O�O�O)�����Ă���B

 06000000 : +---------------------------+
	    | Boot ROM BIOS functions	|
 06000800 : +---------------------------+
	    | Slave CPU Stack Area	|
 06001000 : +---------------------------+
	    | Master CPU default Stack	|
 06002000 : +---------------------------+
	    | ???			|
 06004000 : +---------------------------+
	    |				|
	    | User Program & Data	|
	    |				|
 060C0000 : +---------------------------+
	    |				|
	    | SortList	(5400)		|
	    |				|
 060C5400 : +---------------------------+
	    | TransList	(F0)		|
 060C54F0 : +---------------------------+
	    | Zbuffer	(200)		|
 060C56F0 : +---------------------------+
	    | Zbuffer2	(200)		|
 060C58F0 : +---------------------------+
	    | Zbuf_nest	(400)		|
 060C5CF0 : +---------------------------+
	    |				|
	    | Spritebuf	(FBDC)		|
	    |				|
 060D58CC : +---------------------------+
	    |				|
	    | Spritebuf2(FBDC)		|
	    |				|
 060E54A8 : +---------------------------+
	    |				|
	    | Pbuffer	(9C40)		|
	    |				|
 060EF0E8 : +---------------------------+
	    | CLOfstBuf	(400)		|
 060EF4E8 : +---------------------------+
	    |				|
	    | CommandBuf(DF40)		|
	    |				|
 060FD428 : +---------------------------+
	    |				|
	    | Stack Area(27D8)		|
	    |				|
 060FFC00 : +---------------------------+
	    | SystemWork(400)		|
 06100000 : +---------------------------+


 25C00000 : +---------------------------+
	    |				|
	    | SpriteCommand(E1C0)	|
	    |				|
 25C0E1C0 : +---------------------------+
	    |				|
	    | Free (for User)		|
	    |				|
 25C7FEF8 : +---------------------------+
	    | Gouraud table(108)	|
 25C80000 : +---------------------------+


 25E00000 : +---------------------------+
	    |				|
	    | RBG0 CG (2048chars)	|
	    |				|
 25E20000 : +---------------------------+
	    |				|
	    | RBG0 K table		|
	    |				|
 25E40000 : +---------------------------+
	    |				|
	    | RBG0 Map (16pages)	|
	    |				|
 25E60000 : +---------------------------+
	    | NBG0 , NBG1 CG (512 chars)|
 25E68000 : +- - - - - - - - - - - - - -+
	    | NBG1 CG (+896chars)	|
 25E76000 : +---------------------------+
	    | NBG0 Map (1page)		|
 25E78000 : +---------------------------+
	    | NBG1 Map (4pages)		|
 25E80000 : +---------------------------+

;---------------------------------------------------------------------------

�� �V�X�e�����[�N�q�`�l�̈�̃J�X�^�}�C�Y�ɂ���

�O�U�O�e�e�b�O�O����n�܂�V�X�e���ϐ��̈�̓V�X�e���ŌŒ肳��Ă��܂����A
���[�N�q�`�l�Ƃ��Ďg�p�����̈�(�f�t�H���g�ł� �O�U�O�b�O�O�O�O�`)�ɂ���
�́A�ȉ��Ɏ����ϐ������[�U�[����`���邱�Ƃɂ��J�X�^�}�C�Y�\�ł��B
(�������A�ꕔ��ύX����ꍇ�ł��S�Ă̕ϐ���ݒ肷��悤�ɂ��ĉ�����)

    void*   MasterStack = (void*)0x60ffc00 ;	/* Master Stack area End */
    void*   SlaveStack  = (void*)0x6001e00 ;	/* Slave Stack area End */
    Uint16  MaxVertices = 2500 ;		/* Calculatable vertice numbers */
    Uint16  MaxPolygons = 1786 ;		/* Calculatable polygon numbers */
    Uint16  EventSize = 0x80 ;			/* sizeof(EVENT) */
    Uint16  WorkSize = 0x40 ;			/* sizeof(WORK) */
    Uint16  MaxEvents = 64 ;			/* Useful Event count */
    Uint16  MaxWorks = 256 ;			/* Useful Work count */
    void*   SortList = (void*)0x60c0000 ;	/* SCU D.M.A. Table */
    Uint32  SortListSize = 0x5400 ;		/* Sprite transfer request table size */
    void*   TransList = (void*)0x60fb800 ;	/* SCU D.M.A. Table */
    void*   Zbuffer = (void*)0x60c5800 ;	/* (128 + 128 + 256) * 4 Bytes fix */
    void*   SpriteBuf (void*)0x60c6000 ;	/* Sprite control data buffer */
    Uint32  SpriteBufSize = 0x1f7b8 ;		/* Sprite control data buffer size */
    void*   Pbuffer = (void*)0x60e57b8 ;	/* Point calculate buffer */
    void*   CLOfstBuf = (void*)0x60c5400 ;	/* 32 * 32 Bytes fix */
    void*   CommandBuf = (void*)0x60ef3f8 ;	/* Command for slave CPU buffer */
    void*   PCM_Work = (void*)0x25a78000 ;	/* PCM data buffer */
    Uint32  PCM_WkSize = 0x8000 ;		/* PCM data buffer size */

    EVENT  EventBuf[MAX_EVENTS] ;	/* buffer for Event use */
    WORK   WorkBuf[MAX_WORKS] ;		/* buffer for Work use */
    EVENT* RemainEvent[MAX_EVENTS] ;	/* Remain Event address buffer */
    WORK*  RemainWork[MAX_WORKS] ;	/* Remain Work address buffer */

���ꂼ��̗̈�̐ݒ�͈ȉ��̒��ӓ_��K�����悤�ɂ��ĉ������B

(�P) SortList �� TransList �� �r�b�t �c.�l.�`.���Ԑڃ��[�h�Ŏg�p���邽�߁A
     �e�[�u���̃T�C�Y���z����Q�ׂ̂��搔�ŗ̈撲������悤�ɂ��ĉ������B
     SortList �� �X�v���C�g(�|���S��)�f�[�^�y�сA�E�B���h�E���̃f�[�^��
     �]���ɂ��g�p���邽�߁A�\�������ő�X�v���C�g�� �{ �U���̃G���g���[
     ���m�ۂ��ĉ������B
     �ЂƂ̃G���g���[�ɂ��P�Q�o�C�g�̃e�[�u�����g�p���܂��B
     �Ⴆ�΁A�P�O�O�O�X�v���C�g�\������ꍇ�ɂ�
	(�P�O�O�O�{�U) �� �P�Q �� �P�Q�O�V�Q(�Q�e�Q�W�g) �ƂȂ�܂��̂ŁA
     �S�O�O�O�g�o�E���_���̃A�h���X�ɐݒ肷��B

     �܂��ATransList �̓u�����L���O���̓]�����N�G�X�g�Ɏg�p����Q�O�G���g
     ���[�܂łƂȂ��Ă��܂��̂ŁA
	�Q�O �� �P�Q �� �Q�S�O(�e�O�g) �o�C�g�K�v�ł��̂ŁA
     �P�O�O�g �o�E���_���̃A�h���X�ɐݒ肵�ĉ������B

(�Q) Zbuffer , CLOfstBuf �� �T�C�Y���Œ�� �S�o�C�g�o�E���_���̃A�h���X��
     �ݒ肵�ĉ������B

(�R) CommandBuf �� �\������֐�(slPutPolygon , slDispSprite��)�̎��s��
     �� �W�O�o�C�g �{ �P�O�O�g ���炢�̃T�C�Y���m�ۂ��ĉ������B
     ���s�֐�������ł���ꍇ�ɂ� ���̕\���Q�l�Ƀo�b�t�@�T�C�Y��ݒ肵��
     �������B

	slPutPolygon	�V�Q�o�C�g
	slDispPolygon	�P�U�o�C�g
	slPutSprite	�R�U�o�C�g
	slDispSprite	�R�U�o�C�g
	slSetSprite	�P�U�o�C�g
	slPerspective	  �W�o�C�g
	slWindow	�Q�O�o�C�g
	slLight		�P�U�o�C�g
	slZdspLevel	  �S�o�C�g

     ���̑��ɃV�X�e�����e�t���[�����ƂɃt�@���N�V�����𑗂��Ă��邽�߁A
     ���̕��̗]�T������悤�ɂ��ĉ������B

(�S) SpriteBuf �� �X�v���C�g�R���g���[���f�[�^���Z�b�g����o�b�t�@�ŁA
     �e�t���[���őO���ƌ㔼�Ƃ�ؑւ��Ȃ���g�p���܂��B
     ���������āA(���ۂɕ\�������X�v���C�g(�|���S��)�� �{ �T��) �� �R�U
     �o�C�g �� �Q�o���N ���̃o�b�t�@���K�v�ɂȂ�܂��B

(�T) Pbuffer �� �|���S�����f����\������ۂɍ��W�ϊ��A�����ϊ��̉��Z�p��
     �o�b�t�@�Ƃ��Ďg�p����̈�ŁAslPutPolygon , slDispPolygon ���g�p��
     �Ȃ��A�v���P�[�V�����ł͕K�v����܂���̂ŁA���̃o�b�t�@�Əd�����Ă�
     ���͂���܂���B

(�U) MaxPolygons , MaxVertices �� �\������֐������s����ۂɃo�b�t�@�I�[
     �o�[���`�F�b�N���邽�߂Ɏg�p���܂����A���ۂɕ\������鐔�ł͂Ȃ��A
     �G���g���[����Ă��鐔�ɑ΂��ă`�F�b�N���s�Ȃ��Ă��܂��̂ŁA
     MaxPolygons �Ɋւ��Ă� �K������ SortListSize , SpriteBufSize �ƍ�����
     ����K�v�͂���܂���B

(�V) PCM_Work �̓T�E���h�b�o�t�̗̈�ŁA�T�C�Y�� �Q�O�O�O�g�P�ʂƂȂ�܂�
     �̂ŁA�T�E���h�S���҂Ƒ��k�̏�ݒ肵�ĉ������B

�ȉ��� ���[�N�q�`�l�̐ݒ���s�Ȃ��T���v��(workarea.c)�������܂��B

/*						*/
/*  Workarea assignment customize file		*/
/*		for SGL ver. 1.30		*/

/*------------------------------------------------------------------------*/

#include  "sl_def.h"

/*------------------------------------------------------------------------*/

#define		SystemWork		0x060ffc00	/* �V�X�e���Œ� */

#define		_Byte_			sizeof(Uint8)
#define		_Word_			sizeof(Uint16)
#define		_LongWord_		sizeof(Uint32)
#define		_Sprite_		(sizeof(Uint16) * 18)

#define		AdjWork(pt,sz,ct)	(pt + (sz) * (ct))

/*------------------------------------------------------------------------*/

#define		MAX_VERTICES		 500
#define		MAX_POLYGONS		 100

#define		WORK_AREA		0x060f0000

    enum workarea{
	sort_list  = WORK_AREA ,
	zbuffer    = AdjWork(sort_list  , _LongWord_ * 3 , MAX_POLYGONS + 6) ,
	spritebuf  = AdjWork(zbuffer    , _LongWord_ , 512) ,
	pbuffer    = AdjWork(spritebuf  , _Sprite_ , (MAX_POLYGONS + 6) * 2) ,
	clofstbuf  = AdjWork(pbuffer    , _LongWord_ * 4 , MAX_VERTICES) ,
	commandbuf = AdjWork(clofstbuf  , _Byte_ * 32 , 32) ,
	NextEntry  = AdjWork(commandbuf , _LongWord_ * 8 , MAX_POLYGONS)
    } ;

#define		PCM_Buffer		SoundRAM+0x78000

/*------------------------------------------------------------------------*/

    const void*   MasterStack   = (void*)(WORK_AREA - 0x800) ;
    const void*   SlaveStack    = (void*)(WORK_AREA) ;
    const Uint16  MaxVertices   = MAX_VERTICES ;
    const Uint16  MaxPolygons   = MAX_POLYGONS ;
    const Uint16  EventSize     = sizeof(EVENT) ;
    const Uint16  WorkSize      = sizeof(WORK) ;
    const Uint16  MaxEvents     = MAX_EVENTS ;
    const Uint16  MaxWorks      = MAX_WORKS ;
    const void*   SortList      = (void*)(sort_list) ;
    const Uint32  SortListSize  = (MAX_POLYGONS + 6) * _LongWord_ * 3 ;
    const void*   Zbuffer       = (void*)(zbuffer) ;
    const void*   SpriteBuf     = (void*)(spritebuf) ;
    const Uint32  SpriteBufSize = _Sprite_ * (MAX_POLYGONS + 6) * 2 ;
    const void*   Pbuffer       = (void*)(pbuffer) ;
    const void*   CLOfstBuf     = (void*)(clofstbuf) ;
    const void*   CommandBuf    = (void*)(commandbuf) ;
    const void*   PCM_Work      = (void*)(PCM_Buffer) ;
    const Uint32  PCM_WkSize    = 0x8000 ;
    const void*   TransList     = (void*)(SystemWork - 0x0100) ;

    EVENT  EventBuf[MAX_EVENTS] ;
    WORK   WorkBuf[MAX_WORKS] ;
    EVENT* RemainEvent[MAX_EVENTS] ;
    WORK*  RemainWork[MAX_WORKS] ;

/*------------------------------------------------------------------------*/
