/*----------------------------------------------------------------------------
 *  model.dat -- �X�v���C�g�T���v���W ���f����`
 *  Copyright(c) 1994 SEGA
 *  Written by H.E on 1995-03-15 Ver.1.20
 *  Updated by H.E on 1995-03-15 Ver.1.20
 *
 *  �����ŃX�v���C�g�R�c�e�X�g�\���p�f�[�^�B
 *
 *----------------------------------------------------------------------------
 */

#define SCALE  0.0001764705

#define	DRAW_KYU	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR_KYU	0

#define DRAW3	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR3 	1

#define	DRAW2	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR2 	0

#define DRAW1	MATE_TEXTURE | COLOR_5 |ECDSPD_DISABLE | COMPO_REP

#define	DRAW0	MATE_COLOR | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR0 	RGB16_COLOR(10,31,15)

/* �O���C�J���[�E�V�F�[�f�B���O�e�[�u�� 0 */
static Uint16    grayCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 1, 1, 1),
        12,                         /* �N���X�^�ԍ�  */
	ROT_SEQ_ZYX,		    /* ��]���� */
/*	95-7-26
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
*/
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����w��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����x��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����y��] */
	},
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂w���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂x���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂y���W */
	},
	&ObjectKyu2,		    /* �R�c�I�u�W�F�N�g */
	&ClusterKyu3,		    /* ���N���X�^ */
	NULL,	  		    /* �q�N���X�^ */
        NULL,			    /* �R�c�I�u�W�F�N�g�Ԑڑ��|���S�����  */
        NULL,                       /* ���W�ϊ��J�n�O�R�[���o�b�N���[�`��  */
        NULL,                       /* ���W�ϊ��I����R�[���o�b�N���[�`��  */
        NULL,                       /* ���[�U�R���e�L�X�g�G���A            */
};


/* �N���X�^ Kyu 1 */
SprCluster ClusterKyu1 = {
        11,                         /* �N���X�^�ԍ�  */
	ROT_SEQ_ZYX,		    /* ��]���� */
/*	95-7-26
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
*/
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����w��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����x��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����y��] */
	},
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂w���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂x���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂y���W */
	},
	&ObjectKyu1,		    /* �R�c�I�u�W�F�N�g */
	&ClusterKyu2,		    /* ���N���X�^ */
	NULL,	  		    /* �q�N���X�^ */
        NULL,			    /* �R�c�I�u�W�F�N�g�Ԑڑ��|���S�����  */
        NULL,                       /* ���W�ϊ��J�n�O�R�[���o�b�N���[�`��  */
        NULL,                       /* ���W�ϊ��I����R�[���o�b�N���[�`��  */
        NULL,                       /* ���[�U�R���e�L�X�g�G���A            */
};


/* �N���X�^ Kyu 0 */
SprCluster ClusterKyu0 = {
        10,                         /* �N���X�^�ԍ�  */
	ROT_SEQ_ZYX,		    /* ��]���� */
/*	95-7-26
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
*/
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����w��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����x��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����y��] */
	},
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂w���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂x���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂y���W */
	},
	&ObjectKyu0,		    /* �R�c�I�u�W�F�N�g */
	&ClusterKyu1,		    /* ���N���X�^ */
	NULL,	  		    /* �q�N���X�^ */
        NULL,			    /* �R�c�I�u�W�F�N�g�Ԑڑ��|���S�����  */
        NULL,                       /* ���W�ϊ��J�n�O�R�[���o�b�N���[�`��  */
        NULL,                       /* ���W�ϊ��I����R�[���o�b�N���[�`��  */
        NULL,                       /* ���[�U�R���e�L�X�g�G���A            */
};


/* �I�u�W�F�N�g�R ���_���W�e�[�u�� */
static MthXyz Obj3VertPoint[] = {
	{MTH_FIXED(0.025),MTH_FIXED(0.0),MTH_FIXED(0.01)},
	{MTH_FIXED(0.01),MTH_FIXED(0.0),MTH_FIXED(0.025)},
	{MTH_FIXED(-0.01),MTH_FIXED(0.0),MTH_FIXED(0.025)},
	{MTH_FIXED(-0.025),MTH_FIXED(0.0),MTH_FIXED(0.01)},
	{MTH_FIXED(-0.025),MTH_FIXED(0.0),MTH_FIXED(-0.01)},
	{MTH_FIXED(-0.01),MTH_FIXED(0.0),MTH_FIXED(-0.025)},
	{MTH_FIXED(0.01),MTH_FIXED(0.0),MTH_FIXED(-0.025)},
	{MTH_FIXED(0.025),MTH_FIXED(0.0),MTH_FIXED(-0.01)},
	{MTH_FIXED(0.025),MTH_FIXED(0.025),MTH_FIXED(0.01)},
	{MTH_FIXED(0.01),MTH_FIXED(0.025),MTH_FIXED(0.025)},
	{MTH_FIXED(-0.01),MTH_FIXED(0.025),MTH_FIXED(0.025)},
	{MTH_FIXED(-0.025),MTH_FIXED(0.025),MTH_FIXED(0.01)},
	{MTH_FIXED(-0.025),MTH_FIXED(0.025),MTH_FIXED(-0.01)},
	{MTH_FIXED(-0.01),MTH_FIXED(0.025),MTH_FIXED(-0.025)},
	{MTH_FIXED(0.01),MTH_FIXED(0.025),MTH_FIXED(-0.025)},
	{MTH_FIXED(0.025),MTH_FIXED(0.025),MTH_FIXED(-0.01)}
};

/* �I�u�W�F�N�g�R �ʒ�`�e�[�u�� */
static SprSurface Obj3Surface[] = {
	{	
		/*	15,14,13,8,		95-7-26	*/
		{
		15,14,13,8,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	8,13,12,9,		95-7-26	*/
		{
		8,13,12,9,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	9,12,11,10,		95-7-26	*/
		{
		9,12,11,10,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	10,11,3,2,		95-7-26	*/
		{
		10,11,3,2,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	3,11,12,4,		95-7-26	*/
		{
		3,11,12,4,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	4,12,13,5,		95-7-26	*/
		{
		4,12,13,5,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	5,13,14,6,		95-7-26	*/
		{
		5,13,14,6,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	6,14,15,7,		95-7-26	*/
		{
		6,14,15,7,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	7,15,8,0,		95-7-26	*/
		{
		7,15,8,0,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	0,8,9,1,		95-7-26	*/
		{
		0,8,9,1,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	1,9,10,2,		95-7-26	*/
		{
		1,9,10,2,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW3 | ZSORT_MIN,
		COLOR3
	}
};

/* �I�u�W�F�N�g�Q ���_���W�e�[�u�� */
static MthXyz Obj2VertPoint[16] = {
	{MTH_FIXED(0.05),MTH_FIXED(0.0),MTH_FIXED(0.02)},
	{MTH_FIXED(0.02),MTH_FIXED(0.0),MTH_FIXED(0.05)},
	{MTH_FIXED(-0.02),MTH_FIXED(0.0),MTH_FIXED(0.05)},
	{MTH_FIXED(-0.05),MTH_FIXED(0.0),MTH_FIXED(0.02)},
	{MTH_FIXED(-0.05),MTH_FIXED(0.0),MTH_FIXED(-0.02)},
	{MTH_FIXED(-0.02),MTH_FIXED(0.0),MTH_FIXED(-0.05)},
	{MTH_FIXED(0.02),MTH_FIXED(0.0),MTH_FIXED(-0.05)},
	{MTH_FIXED(0.05),MTH_FIXED(0.0),MTH_FIXED(-0.02)},
	{MTH_FIXED(0.05),MTH_FIXED(0.1),MTH_FIXED(0.02)},
	{MTH_FIXED(0.02),MTH_FIXED(0.1),MTH_FIXED(0.05)},
	{MTH_FIXED(-0.02),MTH_FIXED(0.1),MTH_FIXED(0.05)},
	{MTH_FIXED(-0.05),MTH_FIXED(0.1),MTH_FIXED(0.02)},
	{MTH_FIXED(-0.05),MTH_FIXED(0.1),MTH_FIXED(-0.02)},
	{MTH_FIXED(-0.02),MTH_FIXED(0.1),MTH_FIXED(-0.05)},
	{MTH_FIXED(0.02),MTH_FIXED(0.1),MTH_FIXED(-0.05)},
	{MTH_FIXED(0.05),MTH_FIXED(0.1),MTH_FIXED(-0.02)}
};

/* �I�u�W�F�N�g�Q �ʂ̖@���x�N�g���e�[�u�� */
static MthXyz Obj2SurfaceNormal[] = {
	{MTH_FIXED(0.0),MTH_FIXED(1.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.0),MTH_FIXED(1.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.0),MTH_FIXED(1.0),MTH_FIXED(0.0)},
	{MTH_FIXED(-0.71),MTH_FIXED(0.0),MTH_FIXED(0.71)},
	{MTH_FIXED(-1.0),MTH_FIXED(0.0),MTH_FIXED(0.0)},
	{MTH_FIXED(-0.71),MTH_FIXED(0.0),MTH_FIXED(-0.71)},
	{MTH_FIXED(0.0),MTH_FIXED(0.0),MTH_FIXED(-1.0)},
	{MTH_FIXED(0.71),MTH_FIXED(0.0),MTH_FIXED(-0.71)},
	{MTH_FIXED(1.0),MTH_FIXED(0.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.71),MTH_FIXED(0.0),MTH_FIXED(0.71)},
	{MTH_FIXED(0.0),MTH_FIXED(0.0),MTH_FIXED(1.0)}
};

/* �I�u�W�F�N�g�Q �ʒ�`�e�[�u�� */
static SprSurface Obj2Surface[] = {
	{	
		/*	15,14,13,8,		95-7-26	*/
		{
		15,14,13,8,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	8,13,12,9,		95-7-26	*/
		{
		8,13,12,9,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	9,12,11,10,		95-7-26	*/
		{
		9,12,11,10,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	10,11,3,2,		95-7-26	*/
		{
		10,11,3,2,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	3,11,12,4,		95-7-26	*/
		{
		3,11,12,4,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	4,12,13,5,		95-7-26	*/
		{
		4,12,13,5,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	5,13,14,6,		95-7-26	*/
		{
		5,13,14,6,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	6,14,15,7,		95-7-26	*/
		{
		6,14,15,7,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	7,15,8,0,		95-7-26	*/
		{
		7,15,8,0,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	0,8,9,1,		95-7-26	*/
		{
		0,8,9,1,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	1,9,10,2,		95-7-26	*/
		{
		1,9,10,2,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW2 | ZSORT_MIN,
		COLOR2
	}
};

/* �I�u�W�F�N�g�P ���_���W�e�[�u�� */
static MthXyz Obj1VertPoint[8] = {
	{MTH_FIXED(-0.1),MTH_FIXED( 0.1),MTH_FIXED(-0.1)},
	{MTH_FIXED(-0.1),MTH_FIXED( 0.1),MTH_FIXED( 0.1)},
	{MTH_FIXED( 0.1),MTH_FIXED( 0.1),MTH_FIXED( 0.1)},
	{MTH_FIXED( 0.1),MTH_FIXED( 0.1),MTH_FIXED(-0.1)},
	{MTH_FIXED(-0.1),MTH_FIXED(-0.1),MTH_FIXED(-0.1)},
	{MTH_FIXED(-0.1),MTH_FIXED(-0.1),MTH_FIXED( 0.1)},
	{MTH_FIXED( 0.1),MTH_FIXED(-0.1),MTH_FIXED( 0.1)},
	{MTH_FIXED( 0.1),MTH_FIXED(-0.1),MTH_FIXED(-0.1)}
};

/* �I�u�W�F�N�g�P �ʂ̖@���x�N�g���e�[�u�� */
static MthXyz Obj1SurfaceNormal[6] = {
	{MTH_FIXED(0.0),MTH_FIXED(1.0),MTH_FIXED(0.0)},
	{MTH_FIXED(1.0),MTH_FIXED(0.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.0),MTH_FIXED(0.0),MTH_FIXED(-1.0)},
	{MTH_FIXED(-1.0),MTH_FIXED(0.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.0),MTH_FIXED(0.0),MTH_FIXED(1.0)},
	{MTH_FIXED(0.0),MTH_FIXED(-1.0),MTH_FIXED(0.0)}
};

/* �I�u�W�F�N�g�P �ʒ�`�e�[�u�� */
static SprSurface Obj1Surface[6] = {
	{	
		/*	2,3,0,1,	95-7-26	*/
		{
		2,3,0,1,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW1 | ZSORT_MIN,
		4
	},
	{	
		/*	2,3,7,6,	95-7-26	*/
		{
		2,3,7,6,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW1 | ZSORT_MAX,
		1
	},
	{	
		/*	4,0,3,7,	95-7-26	*/
		{
		4,0,3,7,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW1 | ZSORT_MAX,
		2
	},
	{	
		/*	1,0,4,5,	95-7-26	*/
		{
		1,0,4,5,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW1 | ZSORT_MAX,
		3
	},
	{	
		/*	6,2,1,5,	95-7-26	*/
		{
		6,2,1,5,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW1 | ZSORT_MAX,
		0
	},
	{	
		/*	4,7,6,5,	95-7-26	*/
		{
		4,7,6,5,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW1 | ZSORT_MIN,
		5
	}
};

/* �I�u�W�F�N�g�O ���_���W�e�[�u�� */
static MthXyz Obj0VertPoint[8] = {
	{MTH_FIXED(-1.0),MTH_FIXED( 1.0),MTH_FIXED(-1.0)},
	{MTH_FIXED(-1.0),MTH_FIXED( 1.0),MTH_FIXED( 1.0)},
	{MTH_FIXED( 1.0),MTH_FIXED( 1.0),MTH_FIXED( 1.0)},
	{MTH_FIXED( 1.0),MTH_FIXED( 1.0),MTH_FIXED(-1.0)},
	{MTH_FIXED(-1.0),MTH_FIXED(-1.0),MTH_FIXED(-1.0)},
	{MTH_FIXED(-1.0),MTH_FIXED(-1.0),MTH_FIXED( 1.0)},
	{MTH_FIXED( 1.0),MTH_FIXED(-1.0),MTH_FIXED( 1.0)},
	{MTH_FIXED( 1.0),MTH_FIXED(-1.0),MTH_FIXED(-1.0)}
};

/* �I�u�W�F�N�g�O �ʂ̖@���x�N�g���e�[�u�� */
static MthXyz Obj0SurfaceNormal[6] = {
	{MTH_FIXED(0.0),MTH_FIXED(-1.0),MTH_FIXED(0.0)},
	{MTH_FIXED(-1.0),MTH_FIXED(0.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.0),MTH_FIXED(0.0),MTH_FIXED(1.0)},
	{MTH_FIXED(1.0),MTH_FIXED(0.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.0),MTH_FIXED(0.0),MTH_FIXED(-1.0)},
	{MTH_FIXED(0.0),MTH_FIXED(1.0),MTH_FIXED(0.0)}
};

/* �I�u�W�F�N�g�O �ʒ�`�e�[�u�� */
static SprSurface Obj0Surface[6] = {
	{	
		/*	2,3,0,1,	95-7-26	*/
		{
		2,3,0,1,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW0 | ZSORT_MIN,
		COLOR0
	},
	{	
		/*	2,3,7,6,	95-7-26	*/
		{
		2,3,7,6,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW0 | ZSORT_MIN,
		COLOR0
	},
	{	
		/*	4,0,3,7,	95-7-26	*/
		{
		4,0,3,7,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW0 | ZSORT_MIN,
		COLOR0
	},
	{	
		/*	1,0,4,5,	95-7-26	*/
		{
		1,0,4,5,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW0 | ZSORT_MIN,
		COLOR0
	},
	{	
		/*	6,2,1,5,	95-7-26	*/
		{
		6,2,1,5,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW0 | ZSORT_MIN,
		COLOR0
	},
	{	
		/*	4,7,6,5,	95-7-26	*/
		{
		4,7,6,5,	
		},			/* �ʂ��\�����钸�_�ԍ� */
		DRAW0 | ZSORT_MIN,
		COLOR0
	}
};

/* �I�u�W�F�N�g�R */
static SprObject3D Object3 = {
        3,                              /* �I�u�W�F�N�g�ԍ�  */
	DISP_POLYGON |                  /* �\���t���O */
	FLAT_SHADING,
	16,				/* ���_�� */
	11,				/* �ʐ� */
	(MthXyz *)&Obj3VertPoint,	/* ���_���W�e�[�u�� */
	NULL,				/* ���_�̖@���x�N�g���e�[�u�� */
	(SprSurface *)&Obj3Surface,	/* �ʒ�`�e�[�u��*/
	(MthXyz *)&Obj2SurfaceNormal,	/* �ʂ̖@���x�N�g���e�[�u�� */
        0,
	shdIdxTbl,                      /* �V�F�[�f�B���O�C���f�b�N�X�e�[�u��*/
        MTH_FIXED(1.0),                 /* �ʖ@���x�N�g���̌v�Z�␳�l      */
	NULL				/* ���I�u�W�F�N�g */
};


/* �I�u�W�F�N�g�Q */
static SprObject3D Object2 = {
        2,                              /* �I�u�W�F�N�g�ԍ�  */
	DISP_POLYGON |                  /* �\���t���O */
	FLAT_SHADING,
	16,				/* ���_�� */
	11,				/* �ʐ� */
	(MthXyz *)&Obj2VertPoint,	/* ���_���W�e�[�u�� */
	NULL,  				/* ���_�̖@���x�N�g���e�[�u�� */
	(SprSurface *)&Obj2Surface,	/* �ʒ�`�e�[�u�� */
	(MthXyz *)&Obj2SurfaceNormal,	/* �ʂ̖@���x�N�g���e�[�u�� */
        0,
	shdIdxTbl,                      /* �V�F�[�f�B���O�C���f�b�N�X�e�[�u��*/
        MTH_FIXED(1.0),                 /* �ʖ@���x�N�g���̌v�Z�␳�l      */
	NULL				/* ���I�u�W�F�N�g */
};


/* �I�u�W�F�N�g�P */
static SprObject3D Object1 = {
        1,                              /* �I�u�W�F�N�g�ԍ�  */
	DISP_POLYGON |                  /* �\���t���O */
	FLAT_SHADING,
	8,				/* ���_�� */
	6,				/* �ʐ� */
	(MthXyz *)&Obj1VertPoint,	/* ���_���W�e�[�u�� */
	NULL,				/* ���_�̖@���x�N�g���e�[�u�� */
	(SprSurface *)&Obj1Surface,	/* �ʒ�`�e�[�u�� */
	(MthXyz *)&Obj1SurfaceNormal,	/* �ʂ̖@���x�N�g���e�[�u�� */
        0,
	0,		                /* �V�F�[�f�B���O�C���f�b�N�X�e�[�u��*/
        MTH_FIXED(1.0),                 /* �ʖ@���x�N�g���̌v�Z�␳�l      */
	NULL,				/* ���I�u�W�F�N�g */
};

/* �I�u�W�F�N�g�O */
static SprObject3D Object0 = {
        0,                              /* �I�u�W�F�N�g�ԍ�  */
	DISP_POLYGON |                  /* �\���t���O */
	FLAT_SHADING,
	8,				/* ���_�� */
	6,				/* �ʐ� */
	(MthXyz *)&Obj0VertPoint,	/* ���_���W�e�[�u�� */
	NULL,				/* ���_�̖@���x�N�g���e�[�u�� */
	(SprSurface *)&Obj0Surface,	/* �ʒ�`�e�[�u��*/
	(MthXyz *)&Obj0SurfaceNormal,	/* �ʂ̖@���x�N�g���e�[�u�� */
        0,
	shdIdxTbl,                      /* �V�F�[�f�B���O�C���f�b�N�X�e�[�u��*/
        MTH_FIXED(1.0),                 /* �ʖ@���x�N�g���̌v�Z�␳�l      */
	NULL				/* ���I�u�W�F�N�g */
};


/* �N���X�^�R�a */
SprCluster Cluster3b = {
        32,                         /* �N���X�^�ԍ�  */
	ROT_SEQ_ZYX,		    /* ��]���� */
/*	95-7-26
	MTH_FIXED(0),               
	MTH_FIXED(0),               
	MTH_FIXED(90),              
	MTH_FIXED(-0.05),           
	MTH_FIXED(0.07),            
	MTH_FIXED(0.00),            
*/
	{
	MTH_FIXED(0),               /* �e�N���X�^�̍��W�n�ɂ�����w��] */
	MTH_FIXED(0),               /* �e�N���X�^�̍��W�n�ɂ�����x��] */
	MTH_FIXED(90),              /* �e�N���X�^�̍��W�n�ɂ�����y��] */
	},
	{
	MTH_FIXED(-0.05),           /* �e�N���X�^�̍��W�n�ɂ����錴�_�̂w���W*/
	MTH_FIXED(0.07),            /* �e�N���X�^�̍��W�n�ɂ����錴�_�̂x���W*/
	MTH_FIXED(0.00),            /* �e�N���X�^�̍��W�n�ɂ����錴�_�̂y���W*/
	},
	&Object3,		    /* �R�c�I�u�W�F�N�g */
	NULL,			    /* ���N���X�^ */
	NULL, 			    /* �q�N���X�^ */
        NULL,			    /* �R�c�I�u�W�F�N�g�Ԑڑ��|���S�����  */
        NULL,                       /* ���W�ϊ��J�n�O�R�[���o�b�N���[�`��  */
        NULL,                       /* ���W�ϊ��I����R�[���o�b�N���[�`��  */
        NULL,                       /* ���[�U�R���e�L�X�g�G���A            */
};

/* �N���X�^�R�` */
SprCluster Cluster3a = {
        31,                         /* �N���X�^�ԍ�  */
	ROT_SEQ_ZYX,		    /* ��]���� */
/*	95-7-26
	MTH_FIXED(0),               
	MTH_FIXED(0),               
	MTH_FIXED(-90),             
	MTH_FIXED(0.05),            
	MTH_FIXED(0.07),            
	MTH_FIXED(0.00),            
*/
	{
	MTH_FIXED(0),               /* �e�N���X�^�̍��W�n�ɂ�����w��] */
	MTH_FIXED(0),               /* �e�N���X�^�̍��W�n�ɂ�����x��] */
	MTH_FIXED(-90),             /* �e�N���X�^�̍��W�n�ɂ�����y��] */
	},
	{
	MTH_FIXED(0.05),            /* �e�N���X�^�̍��W�n�ɂ����錴�_�̂w���W*/
	MTH_FIXED(0.07),            /* �e�N���X�^�̍��W�n�ɂ����錴�_�̂x���W*/
	MTH_FIXED(0.00),            /* �e�N���X�^�̍��W�n�ɂ����錴�_�̂y���W*/
	},
	&Object3,		    /* �R�c�I�u�W�F�N�g */
	&Cluster3b,	 	    /* ���N���X�^ */
	NULL, 			    /* �q�N���X�^ */
        NULL,			    /* �R�c�I�u�W�F�N�g�Ԑڑ��|���S�����  */
        NULL,                       /* ���W�ϊ��J�n�O�R�[���o�b�N���[�`��  */
        NULL,                       /* ���W�ϊ��I����R�[���o�b�N���[�`��  */
        NULL,                       /* ���[�U�R���e�L�X�g�G���A            */
};

/* �N���X�^�Q�a */
SprCluster Cluster2b = {
        22,                         /* �N���X�^�ԍ�  */
	ROT_SEQ_ZYX,		    /* ��]���� */
/*	95-7-26
	MTH_FIXED(0),               
	MTH_FIXED(0),               
	MTH_FIXED(180),             
	MTH_FIXED(0.0),             
	MTH_FIXED(-0.1),            
	MTH_FIXED(0.0),             
*/
	{
	MTH_FIXED(0),               /* �e�N���X�^�̍��W�n�ɂ�����w��] */
	MTH_FIXED(0),               /* �e�N���X�^�̍��W�n�ɂ�����x��] */
	MTH_FIXED(180),             /* �e�N���X�^�̍��W�n�ɂ�����y��] */
	},
	{
	MTH_FIXED(0.0),             /* �e�N���X�^�̍��W�n�ɂ����錴�_�̂w���W*/
	MTH_FIXED(-0.1),            /* �e�N���X�^�̍��W�n�ɂ����錴�_�̂x���W*/
	MTH_FIXED(0.0),             /* �e�N���X�^�̍��W�n�ɂ����錴�_�̂y���W*/
	},
	&Object2,		    /* �R�c�I�u�W�F�N�g */
	NULL,			    /* ���N���X�^ */
	&Cluster3a, 		    /* �q�N���X�^ */
        NULL,			    /* �R�c�I�u�W�F�N�g�Ԑڑ��|���S�����  */
        NULL,                       /* ���W�ϊ��J�n�O�R�[���o�b�N���[�`��  */
        NULL,                       /* ���W�ϊ��I����R�[���o�b�N���[�`��  */
        NULL,                       /* ���[�U�R���e�L�X�g�G���A            */
};

/* �N���X�^�Q�` */
SprCluster Cluster2a = {
        21,                         /* �N���X�^�ԍ�  */
	ROT_SEQ_ZYX,		    /* ��]���� */
/*	95-7-26
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
        MTH_FIXE
        MTH_FIXE
*/
	{
	MTH_FIXED(0.0),             /* �e�N���X�^�̍��W�n�ɂ�����w��] */
	MTH_FIXED(0.0),             /* �e�N���X�^�̍��W�n�ɂ�����x��] */
	MTH_FIXED(0.0),             /* �e�N���X�^�̍��W�n�ɂ�����y��] */
	},
	{
	MTH_FIXED(0.0),             /* �e�N���X�^�̍��W�n�ɂ����錴�_�̂w���W*/
        MTH_FIXED(0.1),             /* �e�N���X�^�̍��W�n�ɂ����錴�_�̂x���W*/
        MTH_FIXED(0.0),             /* �e�N���X�^�̍��W�n�ɂ����錴�_�̂y���W*/
	},
	&Object2,		    /* �R�c�I�u�W�F�N�g */
	&Cluster2b,		    /* ���N���X�^ */
	&Cluster3a,  		    /* �q�N���X�^ */
        NULL,			    /* �R�c�I�u�W�F�N�g�Ԑڑ��|���S�����  */
        NULL,                       /* ���W�ϊ��J�n�O�R�[���o�b�N���[�`��  */
        NULL,                       /* ���W�ϊ��I����R�[���o�b�N���[�`��  */
        NULL,                       /* ���[�U�R���e�L�X�g�G���A            */
};



/* �N���X�^ 12 */
